Material_Density,Material_Abundance,Composition_Ratio,Thrust_kN,Fuel_Consumption,Specific_Impulse,Mission_Duration_days,Resource_Allocation_Efficiency,Environmental_Impact,Structural_Integrity,Weight_kg,Modularity_Index
5.496714153011233,8.785993412086759,0.21492487385775033,297.6539710560408,35.75612648745282,22.595813009882924,189.32859964867052,0.7017566323367388,0.03481908114262213,0.9370412172710063,5332.962126027231,0.4811260068010024
4.861735698828816,7.433609315766624,0.29594190786358976,323.85204136115607,36.074749888179525,20.636864813607055,179.28717035405032,0.7447412372820554,0.08893815229163701,0.8743393216764208,5210.7933053072275,0.23069701681201635
5.6476885381006925,7.0004558358531535,0.2256927787945085,303.8410945530128,31.532232415904712,17.404105435020064,147.6973636818898,0.7889973420026054,0.09496378844428581,0.8885700042329991,5419.470250234806,0.24176997951722196
6.523029856408026,7.054592431472382,0.6625555052394814,235.85038879057151,38.20546735878777,23.06426849685352,203.29478708914343,0.6182594982009535,0.023391637246460407,0.8502825312695744,4691.373406726539,0.30225366136878357
4.765846625276664,3.6589623970755762,0.6713856378157876,349.813340972357,49.997764910726254,44.32049768096199,165.30816846403903,0.656009639021327,0.05164080445588542,0.7718833170602345,4720.849123026985,0.47644832501346945
4.765863043050819,3.0065592582184846,0.04067587618318465,275.3121708419344,47.77999744142703,35.70287496887297,163.79495125971238,0.7107257231165223,0.09828886403464167,0.8904486118699916,4449.922883514153,0.4505277732569246
6.5792128155073915,8.112675439237286,0.17672523290907127,222.17090506701246,22.300902850773305,11.566356554429401,184.01138394461887,0.9886130763604203,0.0535066692375832,1.020630771080646,5219.750615310113,0.14102718503343592
5.7674347291529084,8.12012260732389,0.11497680286172739,278.59424195170436,28.914800416711497,23.61132761746823,202.9727469885743,0.7325388028412203,0.08771927702630908,0.9392302143949012,5389.468251756057,0.2570922973085665
4.530525614065048,8.684015953943026,0.04622754686267031,375.03798953171554,48.70758830323915,35.496836359628844,159.68356362043207,0.792816423244833,0.0629858369918188,0.8990369810132803,5228.8864330759425,0.3213484758999088
5.542560043585965,9.141081470309066,0.4983396089487093,342.5110871056746,37.18837093241835,25.96813856527246,181.23359699695942,0.6784390850953571,0.04377969171276417,0.8868554585395866,5837.246216673769,0.30125298902061604
